,,,,,,,,,,,,,7598
,,,,,,,,,,,,,113784
,,,,,,,,,,,,,248740
C22 C26,C,,,,,,,,,,,,244361
C106,C,,,,,,,,,,,,229236
B58 B60,B,,,,,,,,,,,,248733
,,,,,,,,,,,,,31418
,,,,,,,,,,,,,386525
,,,,,,,,,,,,,C.A. 37671
E101,E,,,,,,,,,,,,315088
,,,,,,,,,,,,,7267
C22 C26,C,,,,,,,,,,,,113510
,,,,,,,,,,,,,2695
C65,C,,,,,,,,,,,,2647
,,,,,,,,,,,,,345783
E36,E,,,,,,,,,,,,237671
C54,C,,,,,,,,,,,,330931
B57 B59 B63 B66,B,,,,,,,,,,,,330980
,,,,,,,,,,,,,SC/PARIS 2167
,,,,,,,,,,,,,2691
,,,,,,,,,,,,,SOTON/O.Q. 3101310
,,,,,,,,,,,,,C 7076
,,,,,,,,,,,,,110813
,,,,,,,,,,,,,2626
C7,C,,,,,,,,,,,,14313
E34,E,,,,,,,,,,,,PC 17477
,,,,,,,,,,,,,11765
,,,,,,,,,,,,,3101267
,,,,,,,,,,,,,323951
,,,,,,,,,,,,,C 7077
,,,,,,,,,,,,,113503
C32,C,,,,,,,,,,,,2648
,,,,,,,,,,,,,347069
D,D,,,,,,,,,,,,PC 17757
,,,,,,,,,,,,,2653
B18,B,,,,,,,,,,,,STON/O 2. 3101293
,,,,,,,,,,,,,349227
C124,C,,,,,,,,,,,,27849
C91,C,,,,,,,,,,,,367655
,,,,,,,,,,,,,SC 1748
,,,,,,,,,,,,,113760
,,,,,,,,,,,,,350034
C2,C,,,,,,,,,,,,3101277
E40,E,,,,,,,,,,,,350052
,,,,,,,,,,,,,350407
T,T,,,,,,,,,,,,28403
F2,F,,,,,,,,,,,,244278
C23 C25 C27,C,,,,,,,,,,,,240929
,,,,,,,,,,,,,STON/O 2. 3101289
,,,,,,,,,,,,,341826
,,,,,,,,,,,,,4137
F33,F,,,,,,,,,,,,315096
,,,,,,,,,,,,,28664
,,,,,,,,,,,,,347064
,,,,,,,,,,,,,29106
,,,,,,,,,,,,,312992
,,,,,,,,,,,,,349222
C128,C,,,,,,,,,,,,394140
,,,,,,,,,,,,,STON/O 2. 3101269
,,,,,,,,,,,,,343095
,,,,,,,,,,,,,28220
,,,,,,,,,,,,,250652
E33,E,,,,,,,,,,,,28228
,,,,,,,,,,,,,345773
,,,,,,,,,,,,,349254
,,,,,,,,,,,,,A/5. 13032
,,,,,,,,,,,,,315082
,,,,,,,,,,,,,347080
,,,,,,,,,,,,,A/4. 34244
,,,,,,,,,,,,,2003
,,,,,,,,,,,,,250655
,,,,,,,,,,,,,364851
D37,D,,,,,,,,,,,,SOTON/O.Q. 392078
,,,,,,,,,,,,,110564
,,,,,,,,,,,,,376564
B35,B,,,,,,,,,,,,SC/AH 3085
E50,E,,,,,,,,,,,,STON/O 2. 3101274
,,,,,,,,,,,,,13507
,,,,,,,,,,,,,C.A. 18723
,,,,,,,,,,,,,345769
,,,,,,,,,,,,,347076
,,,,,,,,,,,,,230434
,,,,,,,,,,,,,65306
C82,C,,,,,,,,,,,,33638
,,,,,,,,,,,,,113794
,,,,,,,,,,,,,2666
,,,,,,,,,,,,,113786
,,,,,,,,,,,,,65303
,,,,,,,,,,,,,113051
,,,,,,,,,,,,,17453
,,,,,,,,,,,,,A/5 2817
,,,,,,,,,,,,,349240
,,,,,,,,,,,,,13509
,,,,,,,,,,,,,17464
,,,,,,,,,,,,,F.C.C. 13531
,,,,,,,,,,,,,371060
B96 B98,B,,,,,,,,,,,,19952
,,,,,,,,,,,,,364506
,,,,,,,,,,,,,111320
D36,D,,,,,,,,,,,,234360
G6,G,,,,,,,,,,,,A/S 2816
,,,,,,,,,,,,,SOTON/O.Q. 3101306
,,,,,,,,,,,,,113792
,,,,,,,,,,,,,36209
,,,,,,,,,,,,,323592
,,,,,,,,,,,,,315089
,,,,,,,,,,,,,SC/AH Basle 541
,,,,,,,,,,,,,7553
,,,,,,,,,,,,,31027
,,,,,,,,,,,,,3460
,,,,,,,,,,,,,350060
,,,,,,,,,,,,,3101298
,,,,,,,,,,,,,239854
,,,,,,,,,,,,,A/5 3594
,,,,,,,,,,,,,4134
,,,,,,,,,,,,,11771
,,,,,,,,,,,,,A.5. 18509
,,,,,,,,,,,,,65304
C78,C,,,,,,,,,,,,SOTON/OQ 3101317
,,,,,,,,,,,,,113787
,,,,,,,,,,,,,PC 17609
,,,,,,,,,,,,,A/4 45380
,,,,,,,,,,,,,36947
,,,,,,,,,,,,,C.A. 6212
,,,,,,,,,,,,,350035
,,,,,,,,,,,,,315086
,,,,,,,,,,,,,364846
,,,,,,,,,,,,,330909
,,,,,,,,,,,,,4135
,,,,,,,,,,,,,26360
,,,,,,,,,,,,,111427
,,,,,,,,,,,,,C 4001
,,,,,,,,,,,,,382651
,,,,,,,,,,,,,SOTON/OQ 3101316
,,,,,,,,,,,,,PC 17473
E10,E,,,,,,,,,,,,PC 17603
C52,C,,,,,,,,,,,,349209
,,,,,,,,,,,,,36967
,,,,,,,,,,,,,C.A. 34260
,,,,,,,,,,,,,226875
E44,E,,,,,,,,,,,,349242
B96 B98,B,,,,,,,,,,,,12749
,,,,,,,,,,,,,349252
,,,,,,,,,,,,,2624
C23 C25 C27,C,,,,,,,,,,,,2700
,,,,,,,,,,,,,367232
,,,,,,,,,,,,,W./C. 14258
,,,,,,,,,,,,,PC 17483
,,,,,,,,,,,,,3101296
,,,,,,,,,,,,,29104
,,,,,,,,,,,,,2641
A34,A,,,,,,,,,,,,2690
,,,,,,,,,,,,,315084
,,,,,,,,,,,,,113050
,,,,,,,,,,,,,PC 17761
C104,C,,,,,,,,,,,,364498
,,,,,,,,,,,,,13568
,,,,,,,,,,,,,WE/P 5735
C111,C,,,,,,,,,,,,2908
C92,C,,,,,,,,,,,,693
,,,,,,,,,,,,,SC/PARIS 2146
,,,,,,,,,,,,,244358
E38,E,,,,,,,,,,,,330979
D21,D,,,,,,,,,,,,2620
,,,,,,,,,,,,,347085
,,,,,,,,,,,,,113807
E12,E,,,,,,,,,,,,11755
,,,,,,,,,,,,,345572
E63,E,,,,,,,,,,,,372622
,,,,,,,,,,,,,349251
,,,,,,,,,,,,,218629
,,,,,,,,,,,,,SOTON/OQ 392082
,,,,,,,,,,,,,SOTON/O.Q. 392087
,,,,,,,,,,,,,A/4 48871
,,,,,,,,,,,,,349205
,,,,,,,,,,,,,2686
,,,,,,,,,,,,,350417
,,,,,,,,,,,,,S.W./PP 752
,,,,,,,,,,,,,11769
D,D,,,,,,,,,,,,PC 17474
,,,,,,,,,,,,,14312
A14,A,,,,,,,,,,,,A/4. 20589
,,,,,,,,,,,,,358585
,,,,,,,,,,,,,243880
,,,,,,,,,,,,,2689
,,,,,,,,,,,,,STON/O 2. 3101286
,,,,,,,,,,,,,237789
,,,,,,,,,,,,,13049
,,,,,,,,,,,,,3411
,,,,,,,,,,,,,237565
B49,B,,,,,,,,,,,,13567
,,,,,,,,,,,,,14973
C93,C,,,,,,,,,,,,A./5. 3235
B37,B,,,,,,,,,,,,STON/O 2. 3101273
,,,,,,,,,,,,,A/5 3902
,,,,,,,,,,,,,364848
,,,,,,,,,,,,,SC/AH 29037
,,,,,,,,,,,,,248727
C30,C,,,,,,,,,,,,2664
,,,,,,,,,,,,,349214
,,,,,,,,,,,,,113796
,,,,,,,,,,,,,364511
D20,D,,,,,,,,,,,,111426
,,,,,,,,,,,,,349910
C22 C26,C,,,,,,,,,,,,349246
,,,,,,,,,,,,,113804
,,,,,,,,,,,,,SOTON/O.Q. 3101305
,,,,,,,,,,,,,370377
,,,,,,,,,,,,,364512
,,,,,,,,,,,,,220845
B79,B,,,,,,,,,,,,31028
C65,C,,,,,,,,,,,,2659
,,,,,,,,,,,,,11753
,,,,,,,,,,,,,350029
,,,,,,,,,,,,,54636
,,,,,,,,,,,,,36963
,,,,,,,,,,,,,219533
,,,,,,,,,,,,,349224
E25,E,,,,,,,,,,,,334912
,,,,,,,,,,,,,27042
,,,,,,,,,,,,,347743
D46,D,,,,,,,,,,,,13214
F33,F,,,,,,,,,,,,112052
,,,,,,,,,,,,,237668
,,,,,,,,,,,,,STON/O 2. 3101292
,,,,,,,,,,,,,350050
B73,B,,,,,,,,,,,,349231
,,,,,,,,,,,,,13213
,,,,,,,,,,,,,S.O./P.P. 751
B18,B,,,,,,,,,,,,CA. 2314
,,,,,,,,,,,,,349221
,,,,,,,,,,,,,8475
,,,,,,,,,,,,,330919
C95,C,,,,,,,,,,,,365226
,,,,,,,,,,,,,349223
,,,,,,,,,,,,,29751
,,,,,,,,,,,,,2623
,,,,,,,,,,,,,5727
,,,,,,,,,,,,,349210
,,,,,,,,,,,,,STON/O 2. 3101285
,,,,,,,,,,,,,234686
,,,,,,,,,,,,,312993
B38,B,,,,,,,,,,,,A/5 3536
,,,,,,,,,,,,,19996
,,,,,,,,,,,,,29750
B39,B,,,,,,,,,,,,F.C. 12750
B22,B,,,,,,,,,,,,C.A. 24580
,,,,,,,,,,,,,244270
,,,,,,,,,,,,,239856
,,,,,,,,,,,,,349912
C86,C,,,,,,,,,,,,342826
,,,,,,,,,,,,,4138
,,,,,,,,,,,,,330935
,,,,,,,,,,,,,6563
,,,,,,,,,,,,,349228
,,,,,,,,,,,,,350036
C70,C,,,,,,,,,,,,24160
,,,,,,,,,,,,,17474
,,,,,,,,,,,,,349256
,,,,,,,,,,,,,2672
,,,,,,,,,,,,,113800
,,,,,,,,,,,,,248731
A16,A,,,,,,,,,,,,363592
,,,,,,,,,,,,,35852
E67,E,,,,,,,,,,,,348121
,,,,,,,,,,,,,PC 17475
,,,,,,,,,,,,,36864
,,,,,,,,,,,,,350025
,,,,,,,,,,,,,223596
,,,,,,,,,,,,,PC 17476
,,,,,,,,,,,,,PC 17482
,,,,,,,,,,,,,113028
,,,,,,,,,,,,,7545
,,,,,,,,,,,,,250647
,,,,,,,,,,,,,348124
,,,,,,,,,,,,,34218
,,,,,,,,,,,,,36568
C101,C,,,,,,,,,,,,347062
E25,E,,,,,,,,,,,,350048
,,,,,,,,,,,,,12233
,,,,,,,,,,,,,250643
,,,,,,,,,,,,,113806
,,,,,,,,,,,,,315094
E44,E,,,,,,,,,,,,36866
,,,,,,,,,,,,,236853
,,,,,,,,,,,,,STON/O2. 3101271
,,,,,,,,,,,,,239855
C68,C,,,,,,,,,,,,28425
,,,,,,,,,,,,,233639
A10,A,,,,,,,,,,,,349201
,,,,,,,,,,,,,349218
E68,E,,,,,,,,,,,,16988
,,,,,,,,,,,,,376566
B41,B,,,,,,,,,,,,STON/O 2. 3101288
,,,,,,,,,,,,,250648
,,,,,,,,,,,,,113773
,,,,,,,,,,,,,335097
D20,D,,,,,,,,,,,,29103
,,,,,,,,,,,,,392096
,,,,,,,,,,,,,345780
,,,,,,,,,,,,,349204
,,,,,,,,,,,,,350042
,,,,,,,,,,,,,29108
,,,,,,,,,,,,,363294
,,,,,,,,,,,,,SOTON/O2 3101272
A20,A,,,,,,,,,,,,2663
,,,,,,,,,,,,,347074
,,,,,,,,,,,,,112379
,,,,,,,,,,,,,364850
,,,,,,,,,,,,,8471
,,,,,,,,,,,,,345781
,,,,,,,,,,,,,350047
,,,,,,,,,,,,,S.O./P.P. 3
,,,,,,,,,,,,,2674
,,,,,,,,,,,,,29105
C125,C,,,,,,,,,,,,347078
,,,,,,,,,,,,,383121
,,,,,,,,,,,,,36865
,,,,,,,,,,,,,2687
,,,,,,,,,,,,,113501
,,,,,,,,,,,,,W./C. 6607
,,,,,,,,,,,,,SOTON/O.Q. 3101312
,,,,,,,,,,,,,374887
,,,,,,,,,,,,,3101265
F4,F,,,,,,,,,,,,12460
,,,,,,,,,,,,,PC 17600
,,,,,,,,,,,,,349203
D19,D,,,,,,,,,,,,28213
,,,,,,,,,,,,,17465
,,,,,,,,,,,,,349244
,,,,,,,,,,,,,2685
D50,D,,,,,,,,,,,,2625
,,,,,,,,,,,,,347089
D9,D,,,,,,,,,,,,347063
,,,,,,,,,,,,,112050
,,,,,,,,,,,,,347087
A23,A,,,,,,,,,,,,248723
,,,,,,,,,,,,,3474
B50,B,,,,,,,,,,,,28206
,,,,,,,,,,,,,364499
,,,,,,,,,,,,,112058
,,,,,,,,,,,,,STON/O2. 3101290
,,,,,,,,,,,,,S.C./PARIS 2079
,,,,,,,,,,,,,C 7075
,,,,,,,,,,,,,315098
,,,,,,,,,,,,,19972
,,,,,,,,,,,,,368323
B35,B,,,,,,,,,,,,367228
,,,,,,,,,,,,,2671
,,,,,,,,,,,,,347468
,,,,,,,,,,,,,2223
D33,D,,,,,,,,,,,,PC 17756
,,,,,,,,,,,,,315097
A26,A,,,,,,,,,,,,392092
,,,,,,,,,,,,,11774
,,,,,,,,,,,,,SOTON/O2 3101287
,,,,,,,,,,,,,2683
,,,,,,,,,,,,,315090
,,,,,,,,,,,,,C.A. 5547
,,,,,,,,,,,,,349213
,,,,,,,,,,,,,347060
,,,,,,,,,,,,,PC 17592
,,,,,,,,,,,,,392091
,,,,,,,,,,,,,113055
,,,,,,,,,,,,,2629
D48,D,,,,,,,,,,,,350026
,,,,,,,,,,,,,28134
,,,,,,,,,,,,,17466
E58,E,,,,,,,,,,,,233866
,,,,,,,,,,,,,236852
,,,,,,,,,,,,,SC/PARIS 2149
,,,,,,,,,,,,,PC 17590
,,,,,,,,,,,,,345777
,,,,,,,,,,,,,349248
,,,,,,,,,,,,,695
C126,C,,,,,,,,,,,,345765
,,,,,,,,,,,,,2667
B71,B,,,,,,,,,,,,349212
,,,,,,,,,,,,,349217
,,,,,,,,,,,,,349257
,,,,,,,,,,,,,7552
,,,,,,,,,,,,,C.A./SOTON 34068
,,,,,,,,,,,,,SOTON/OQ 392076
,,,,,,,,,,,,,211536
,,,,,,,,,,,,,112053
B51 B53 B55,B,,,,,,,,,,,,111369
,,,,,,,,,,,,,370376
D49,D,,,,,,,,,,,,330911
,,,,,,,,,,,,,363272
,,,,,,,,,,,,,240276
,,,,,,,,,,,,,315154
,,,,,,,,,,,,,7538
,,,,,,,,,,,,,330972
,,,,,,,,,,,,,2657
,,,,,,,,,,,,,349220
B5,B,,,,,,,,,,,,694
B20,B,,,,,,,,,,,,21228
,,,,,,,,,,,,,24065
,,,,,,,,,,,,,233734
,,,,,,,,,,,,,2692
,,,,,,,,,,,,,STON/O2. 3101270
,,,,,,,,,,,,,2696
,,,,,,,,,,,,,C 17368
,,,,,,,,,,,,,PC 17598
C68,C,,,,,,,,,,,,2698
F G63,F,,,,,,,,,,,,113054
C62 C64,C,,,,,,,,,,,,C.A. 31029
E24,E,,,,,,,,,,,,13236
,,,,,,,,,,,,,2682
,,,,,,,,,,,,,342712
,,,,,,,,,,,,,315087
,,,,,,,,,,,,,345768
,,,,,,,,,,,,,113778
E24,E,,,,,,,,,,,,SOTON/O.Q. 3101263
,,,,,,,,,,,,,237249
,,,,,,,,,,,,,STON/O 2. 3101291
C90,C,,,,,,,,,,,,PC 17594
C124,C,,,,,,,,,,,,370374
C126,C,,,,,,,,,,,,13695
,,,,,,,,,,,,,SC/PARIS 2168
,,,,,,,,,,,,,SC/A.3 2861
F G73,F,,,,,,,,,,,,349230
C45,C,,,,,,,,,,,,348122
E101,E,,,,,,,,,,,,349232
,,,,,,,,,,,,,237216
,,,,,,,,,,,,,347090
,,,,,,,,,,,,,334914
,,,,,,,,,,,,,F.C.C. 13534
,,,,,,,,,,,,,330963
,,,,,,,,,,,,,2543
E8,E,,,,,,,,,,,,382653
,,,,,,,,,,,,,349211
,,,,,,,,,,,,,3101297
,,,,,,,,,,,,,PC 17562
,,,,,,,,,,,,,359306
,,,,,,,,,,,,,11770
B5,B,,,,,,,,,,,,248744
,,,,,,,,,,,,,368702
,,,,,,,,,,,,,19924
,,,,,,,,,,,,,349238
,,,,,,,,,,,,,240261
,,,,,,,,,,,,,2660
,,,,,,,,,,,,,330844
B101,B,,,,,,,,,,,,A/4 31416
,,,,,,,,,,,,,364856
,,,,,,,,,,,,,347072
D45,D,,,,,,,,,,,,345498
C46,C,,,,,,,,,,,,376563
B57 B59 B63 B66,B,,,,,,,,,,,,13905
,,,,,,,,,,,,,350033
,,,,,,,,,,,,,STON/O 2. 3101268
B22,B,,,,,,,,,,,,347471
,,,,,,,,,,,,,A./5. 3338
,,,,,,,,,,,,,11778
D30,D,,,,,,,,,,,,365235
,,,,,,,,,,,,,347070
,,,,,,,,,,,,,330920
E121,E,,,,,,,,,,,,383162
,,,,,,,,,,,,,3410
,,,,,,,,,,,,,248734
,,,,,,,,,,,,,237734
,,,,,,,,,,,,,330968
,,,,,,,,,,,,,PC 17531
,,,,,,,,,,,,,329944
